,caseid,midprice
0,143,3.317996481345043
1,144,3.317996481345043
2,145,3.317996481345043
3,146,3.317996481345043
4,147,3.317996481345043
5,148,3.317996481345043
6,149,3.3171296880311183
7,150,3.317996481345043
8,151,3.317996481345043
9,152,3.317996481345043
10,153,3.317996481345043
11,154,3.317996481345043
12,155,3.317996481345043
13,156,3.317996481345043
14,157,3.317996481345043
15,158,3.317996481345043
16,159,3.317996481345043
17,160,3.317996481345043
18,161,3.317996481345043
19,162,3.317996481345043
20,163,3.317996481345043
21,164,3.317996481345043
22,165,3.317996481345043
23,166,3.317996481345043
24,167,3.317996481345043
25,168,3.317996481345043
26,169,3.317996481345043
27,170,3.317996481345043
28,171,3.317996481345043
29,172,3.316827467431005
30,173,3.315108349377327
31,174,3.316380603706478
32,175,3.3157900983641433
33,176,3.311901333444252
34,177,3.3151766862217578
35,178,3.317996481345043
36,179,3.317939800332824
37,180,3.317996481345043
38,181,3.315325377989902
39,182,3.3113564712328096
40,183,3.3154570654543805
41,184,3.317875490823472
42,185,3.317996481345043
43,186,3.317996481345043
44,187,3.317996481345043
45,188,3.317996481345043
46,189,3.317996481345043
47,190,3.317996481345043
48,191,3.317996481345043
49,192,3.317996481345043
50,193,3.317996481345043
51,194,3.317996481345043
52,195,3.317996481345043
53,196,3.317996481345043
54,197,3.317996481345043
55,198,3.317996481345043
56,199,3.317996481345043
57,200,3.317996481345043
58,201,3.317996481345043
59,202,3.317996481345043
60,203,3.317996481345043
61,204,3.317996481345043
62,205,3.317996481345043
63,206,3.317996481345043
64,207,3.317996481345043
65,208,3.317996481345043
66,209,3.317996481345043
67,210,3.317996481345043
68,211,3.3177573769698143
69,212,3.3179017217731115
70,213,3.3175734406925685
71,214,3.317996481345043
72,215,3.317996481345043
73,216,3.3177650267755987
74,217,3.316466307101645
75,218,3.315608229026065
76,219,3.31599500235418
77,220,3.3153327294745694
78,221,3.3125986377464516
79,222,3.3139917973625685
80,223,3.314228472551559
81,224,3.3124535045230594
82,225,3.31421016842017
83,226,3.3175271796107917
84,227,3.317996481345043
85,228,3.3159081482918475
86,229,3.3113299206534017
87,230,3.3080516485906797
88,231,3.3085481401638757
89,232,3.3106928132908706
90,233,3.3109522248107024
91,234,3.3130169052610547
92,235,3.311745162339533
93,236,3.312483187474195
94,237,3.3131921476086066
95,238,3.3166166822532346
96,239,3.317996481345043
97,240,3.317996481345043
98,241,3.317996481345043
99,242,3.317996481345043
100,243,3.317996481345043
101,244,3.317996481345043
102,245,3.317996481345043
103,246,3.317996481345043
104,247,3.317996481345043
105,248,3.317996481345043
106,249,3.317996481345043
107,250,3.317996481345043
108,251,3.317996481345043
109,252,3.317996481345043
110,253,3.317996481345043
111,254,3.317996481345043
112,255,3.317996481345043
113,256,3.317996481345043
114,257,3.317996481345043
115,258,3.317996481345043
116,259,3.317996481345043
117,260,3.317996481345043
118,261,3.317996481345043
119,262,3.317996481345043
120,263,3.317996481345043
121,264,3.317996481345043
122,265,3.317996481345043
123,266,3.315183014891167
124,267,3.3153006812631496
125,268,3.310388483134288
126,269,3.3033330182494107
127,270,3.3067713609000227
128,271,3.3041440468231187
129,272,3.305064708407303
130,273,3.3043039682504505
131,274,3.2945298391009317
132,275,3.2954977206561975
133,276,3.2960538977614324
134,277,3.3036827784503737
135,278,3.303255966166635
136,279,3.299518173040567
137,280,3.300691022511823
138,281,3.3003844123295605
139,282,3.30221043588636
140,283,3.3048051477269125
141,284,3.3079380095537765
142,285,3.309359744071166
