caseid,midprice
143,3.3475073117313467
144,3.3477730816506943
145,3.3472981952399676
146,3.3474021166966854
147,3.3470108800394818
148,3.3477967750967093
149,3.345950103039605
150,3.348206671351278
151,3.3480923913616767
152,3.34790127735063
153,3.348132988491297
154,3.348208823828089
155,3.3487651215057292
156,3.348643934365554
157,3.370744255464273
158,3.3482699497000787
159,3.3705372050934432
160,3.347020392052864
161,3.347058232162948
162,3.3477121042026763
163,3.3479488651900375
164,3.3473944488195335
165,3.348080012180682
166,3.347093534162347
167,3.347801109732229
168,3.348047519442083
169,3.347892285297884
170,3.348056292843929
171,3.3477040335283346
172,3.346706988436022
173,3.345577879055629
174,3.345585255333705
175,3.3448355490597295
176,3.343964397016735
177,3.345033787001265
178,3.347756397946686
179,3.34794270860606
180,3.3471353473723098
181,3.3442649325596
182,3.340216716515759
183,3.344408301940635
184,3.3480058257570224
185,3.348003309232757
186,3.3479280236217805
187,3.347973246694365
188,3.3483354787606983
189,3.36747780205247
190,3.348139545927303
191,3.348240320495897
192,3.3478314469314165
193,3.3479120295747564
194,3.348037292650722
195,3.3480007539599326
196,3.3530732502806484
197,3.34789569461342
198,3.3473264169819212
199,3.3480805942429175
200,3.3481711232470284
201,3.348082220761632
202,3.347993430424261
203,3.3478570934259486
204,3.347161535910591
205,3.348155466003451
206,3.3471099754262843
207,3.3481095855098126
208,3.3479960991083213
209,3.347366165384271
210,3.348050462617751
211,3.3483254692199957
212,3.34800136012244
213,3.3480174297112186
214,3.347074417309921
215,3.348290926774485
216,3.3472478625675777
217,3.3469106842790786
218,3.3456001769283037
219,3.3458232981078218
220,3.3439103954210485
221,3.3396002887604115
222,3.3397359098993826
223,3.339720699041587
224,3.3398877274009173
225,3.339945811489144
226,3.347504403748651
227,3.3489460087670464
228,3.3473753507615616
229,3.3396150962749216
230,3.3351133078250896
231,3.3356837907234933
232,3.3371030101457784
233,3.3385248753825394
234,3.339699565909061
235,3.3398628664828025
236,3.3400610597632427
237,3.3397474335345563
238,3.3472736866760355
239,3.3474022187370243
240,3.347234859872132
241,3.347668716115843
242,3.3473700596007223
243,3.3477584397912534
244,3.366931602445601
245,3.370542831563428
246,3.3753866171567375
247,3.370096601594749
248,3.3703894725645114
249,3.37020912834681
250,3.3710617533225853
251,3.3754483137196267
252,3.374796155496819
253,3.370585351649449
254,3.3701975586374315
255,3.3492565076474237
256,3.348865242594649
257,3.348976576119452
258,3.348582213197845
259,3.348776013492597
260,3.3482423251546836
261,3.348698549245961
262,3.347480663183331
263,3.348048325055878
264,3.348052417036367
265,3.347545970486962
266,3.344309728874349
267,3.3445060362179255
268,3.3418235402493424
269,3.3299084362282505
270,3.3347942692533397
271,3.3321370797100904
272,3.3310682429676257
273,3.332077835527664
274,3.3199204282057777
275,3.3215208886913854
276,3.322475515304468
277,3.3298730141090838
278,3.3299872880625756
279,3.3266818144973493
280,3.327242808968099
281,3.3291344914802172
282,3.3292765300022285
283,3.334069114459443
284,3.3357633549554677
285,3.3379563464905195
286,3.3374748515017534
287,3.3382376306615487
288,3.3383682571398543
